,temperatura,humedad,corre
624,18,95,no
625,24,55,no
626,28,61,no
627,35,45,si
628,14,92,no
629,20,48,no
630,19,52,no
631,17,89,no
632,27,92,si
633,21,70,no
634,33,38,si
635,7,83,si
636,8,38,si
637,11,37,si
638,7,72,si
639,15,47,no
640,20,31,no
641,12,53,no
642,7,31,si
643,13,77,no
644,26,69,no
645,9,88,si
646,29,70,si
647,6,69,no
648,13,42,no
649,10,33,si
